Entity,Code,Year,Population by Country (Clio Infra (2016))
Dominica,DMA,1840,22000
Dominica,DMA,1860,25000
Dominica,DMA,1870,27000
Dominica,DMA,1880,28000
Dominica,DMA,1890,27000
Dominica,DMA,1900,29000
Dominica,DMA,1910,34000
Dominica,DMA,1920,37000
Dominica,DMA,1930,43000
Dominica,DMA,1940,48000
Dominica,DMA,1950,51423
Dominica,DMA,1960,60256
Dominica,DMA,1970,70764
Dominica,DMA,1980,74000
Dominica,DMA,1990,70000
Dominica,DMA,2000,71000
Dominican Republic,DOM,1650,70000
Dominican Republic,DOM,1700,100000
Dominican Republic,DOM,1750,130000
Dominican Republic,DOM,1800,150000
Dominican Republic,DOM,1820,89000
Dominican Republic,DOM,1850,146000
Dominican Republic,DOM,1870,242000
Dominican Republic,DOM,1900,515000
Dominican Republic,DOM,1910,688000
Dominican Republic,DOM,1920,879000
Dominican Republic,DOM,1930,1256000
Dominican Republic,DOM,1940,1674000
Dominican Republic,DOM,1950,2352968
Dominican Republic,DOM,1960,3231488
Dominican Republic,DOM,1970,4422755
Dominican Republic,DOM,1980,5696855
Dominican Republic,DOM,1990,7083000
Dominican Republic,DOM,2000,8410000
Ecuador,ECU,1500,600000
Ecuador,ECU,1550,550000
Ecuador,ECU,1600,500000
Ecuador,ECU,1650,500000
Ecuador,ECU,1700,500000
Ecuador,ECU,1750,500000
Ecuador,ECU,1800,500000
Ecuador,ECU,1820,500000
Ecuador,ECU,1850,816000
Ecuador,ECU,1870,1013000
Ecuador,ECU,1900,1400000
Ecuador,ECU,1910,1617000
Ecuador,ECU,1920,1790000
Ecuador,ECU,1930,1944000
Ecuador,ECU,1940,2466000
Ecuador,ECU,1950,3369955
Ecuador,ECU,1960,4415956
Ecuador,ECU,1970,5939246
Ecuador,ECU,1980,7920499
Ecuador,ECU,1990,10318036
Ecuador,ECU,2000,12446000
Egypt,EGY,1500,4000000
Egypt,EGY,1600,5000000
Egypt,EGY,1700,4500000
Egypt,EGY,1800,3500000
Egypt,EGY,1820,4194000
Egypt,EGY,1840,4476000
Egypt,EGY,1850,5683845.834
Egypt,EGY,1860,6284783.822
Egypt,EGY,1870,6949257.394
Egypt,EGY,1880,7683984
Egypt,EGY,1890,8799253.883
Egypt,EGY,1900,10176305.71
Egypt,EGY,1910,11698511.7
Egypt,EGY,1920,13139464.51
Egypt,EGY,1930,14679848.82
Egypt,EGY,1940,16812181.46
Egypt,EGY,1950,21834000
Egypt,EGY,1960,27840000
Egypt,EGY,1970,33574026
Egypt,EGY,1980,42634215
Egypt,EGY,1990,56683000
Egypt,EGY,2000,70512000
El Salvador,SLV,1800,248000
El Salvador,SLV,1810,165000
El Salvador,SLV,1820,248000
El Salvador,SLV,1850,366000
El Salvador,SLV,1870,492000
El Salvador,SLV,1880,613000
El Salvador,SLV,1890,704000
El Salvador,SLV,1900,766000
El Salvador,SLV,1910,946000
El Salvador,SLV,1920,1170000
El Salvador,SLV,1930,1440000
El Salvador,SLV,1940,1630000
El Salvador,SLV,1950,1939800
El Salvador,SLV,1960,2581583
El Salvador,SLV,1970,3603907
El Salvador,SLV,1980,4566199
El Salvador,SLV,1990,5099884
El Salvador,SLV,2000,6126000
Equatorial Guinea,GNQ,1800,80377
Equatorial Guinea,GNQ,1820,80377
Equatorial Guinea,GNQ,1850,108342.2757
Equatorial Guinea,GNQ,1860,115021.1647
Equatorial Guinea,GNQ,1870,122111.7817
Equatorial Guinea,GNQ,1880,130933.9511
Equatorial Guinea,GNQ,1890,140393.4929
Equatorial Guinea,GNQ,1900,133529.6733
Equatorial Guinea,GNQ,1910,120761.8431
Equatorial Guinea,GNQ,1920,113708.6691
Equatorial Guinea,GNQ,1930,129386.2215
Equatorial Guinea,GNQ,1940,145778.3919
Equatorial Guinea,GNQ,1950,226000
Equatorial Guinea,GNQ,1960,252000
Equatorial Guinea,GNQ,1970,270435
Equatorial Guinea,GNQ,1980,256009
Equatorial Guinea,GNQ,1990,371000
Equatorial Guinea,GNQ,2000,491000
Eritrea,ERI,1800,205010
Eritrea,ERI,1820,205010
Eritrea,ERI,1850,700663.2285
Eritrea,ERI,1860,700663.2285
Eritrea,ERI,1870,700663.2285
Eritrea,ERI,1880,707701.4749
Eritrea,ERI,1890,714810.4212
Eritrea,ERI,1900,721990.7779
Eritrea,ERI,1910,774152.2062
Eritrea,ERI,1920,821875.7434
Eritrea,ERI,1930,907862.1305
Eritrea,ERI,1940,983162.3114
Eritrea,ERI,1950,1141000
Eritrea,ERI,1960,1424000
Eritrea,ERI,1970,2160460
Eritrea,ERI,1980,2568741
Eritrea,ERI,1990,3138000
Eritrea,ERI,2000,4197000
Estonia,EST,1800,334136
Estonia,EST,1820,334136
Estonia,EST,1910,986000
Estonia,EST,1920,1115000
Estonia,EST,1930,1124000
Estonia,EST,1940,1122000
Estonia,EST,1950,1095610
Estonia,EST,1960,1210647
Estonia,EST,1970,1363183
Estonia,EST,1980,1482196
Estonia,EST,1990,1569322
Estonia,EST,2000,1379835
Eswatini,SWZ,1800,86000
Eswatini,SWZ,1850,66159.86129
Eswatini,SWZ,1860,73154.76845
Eswatini,SWZ,1870,80889.22865
Eswatini,SWZ,1880,89441.43287
Eswatini,SWZ,1890,98897.83903
Eswatini,SWZ,1900,109354.046
Eswatini,SWZ,1910,128729.7088
Eswatini,SWZ,1920,150139.0432
Eswatini,SWZ,1930,184851.0894
Eswatini,SWZ,1940,225740.5212
Eswatini,SWZ,1950,273000
Eswatini,SWZ,1960,347081
Eswatini,SWZ,1970,455145
Eswatini,SWZ,1980,611447
Eswatini,SWZ,1990,884616
Eswatini,SWZ,2000,1109750
Ethiopia,ETH,1850,18434000
Ethiopia,ETH,1860,18434000
Ethiopia,ETH,1870,18434000
Ethiopia,ETH,1880,18434000
Ethiopia,ETH,1890,18434000
Ethiopia,ETH,1900,18434000
Ethiopia,ETH,1910,18434000
Ethiopia,ETH,1920,18434000
Ethiopia,ETH,1930,18434000
Ethiopia,ETH,1940,18434000
Ethiopia,ETH,1950,18434000
Ethiopia,ETH,1960,22942000
Ethiopia,ETH,1970,29468504
Ethiopia,ETH,1980,36036000
Ethiopia,ETH,1990,48397000
Ethiopia,ETH,2000,64165000
Fiji,FJI,1700,118803
Fiji,FJI,1800,130533
Fiji,FJI,1840,140000
Fiji,FJI,1850,137000
Fiji,FJI,1880,127000
Fiji,FJI,1890,121000
Fiji,FJI,1900,120000
Fiji,FJI,1910,140000
Fiji,FJI,1920,157000
Fiji,FJI,1930,198000
Fiji,FJI,1940,260000
Fiji,FJI,1950,287348
Fiji,FJI,1960,393348
Fiji,FJI,1970,521000
Fiji,FJI,1980,634506
Fiji,FJI,1990,738090
Fiji,FJI,2000,833000
Finland,FIN,1500,300000
Finland,FIN,1600,400000
Finland,FIN,1700,400000
Finland,FIN,1800,800000
Finland,FIN,1820,1169000
Finland,FIN,1830,1364000
Finland,FIN,1840,1441000
Finland,FIN,1850,1628000
Finland,FIN,1860,1738000
Finland,FIN,1870,1754000
Finland,FIN,1880,2047000
Finland,FIN,1890,2364000
Finland,FIN,1900,2646000
Finland,FIN,1910,2929000
Finland,FIN,1920,3133000
Finland,FIN,1930,3449000
Finland,FIN,1940,3698000
Finland,FIN,1950,4008900
Finland,FIN,1960,4429600
Finland,FIN,1970,4606307
Finland,FIN,1980,4779535
Finland,FIN,1990,4986431
Finland,FIN,2000,5168595
France,FRA,1500,15000000
France,FRA,1600,18500000
France,FRA,1650,21000000
France,FRA,1700,21471000
France,FRA,1750,24000000
France,FRA,1800,29000000
France,FRA,1820,31250000
France,FRA,1830,33300000
France,FRA,1840,34900000
France,FRA,1850,36350000
France,FRA,1860,37300000
France,FRA,1870,38440000
France,FRA,1880,39045000
France,FRA,1890,40014000
France,FRA,1900,40598000
France,FRA,1910,41224000
France,FRA,1920,39000000
France,FRA,1930,41610000
France,FRA,1940,41000000
France,FRA,1950,42518000
France,FRA,1960,46584000
France,FRA,1970,51918000
France,FRA,1980,55110000
France,FRA,1990,58168000
France,FRA,2000,61137000
Gabon,GAB,1800,158227
Gabon,GAB,1820,158227
Gabon,GAB,1850,297399.7244
Gabon,GAB,1860,315733.2855
Gabon,GAB,1870,335197.041
Gabon,GAB,1880,359413.9104
Gabon,GAB,1890,385380.3681
Gabon,GAB,1900,366539.1722
Gabon,GAB,1910,331491.4571
Gabon,GAB,1920,312130.4831
Gabon,GAB,1930,355165.39
Gabon,GAB,1940,400161.9247
Gabon,GAB,1950,469000
Gabon,GAB,1960,486000
Gabon,GAB,1970,514597
Gabon,GAB,1980,713502
Gabon,GAB,1990,938000
Gabon,GAB,2000,1236000
Gambia,GMB,1800,103274
Gambia,GMB,1820,103274
Gambia,GMB,1850,112066.916
Gambia,GMB,1860,118975.4148
Gambia,GMB,1870,126309.7964
Gambia,GMB,1880,138149.3027
Gambia,GMB,1890,151098.5719
Gambia,GMB,1900,162014.9403
Gambia,GMB,1910,173719.98
Gambia,GMB,1920,184429.1556
Gambia,GMB,1930,214037.5644
Gambia,GMB,1940,245962.8691
Gambia,GMB,1950,294000
Gambia,GMB,1960,360000
Gambia,GMB,1970,484580
Gambia,GMB,1980,670523
Gambia,GMB,1990,949255
Gambia,GMB,2000,1367884
Georgia,GEO,1800,1072178
Georgia,GEO,1820,1072178
Georgia,GEO,1950,3515602
Georgia,GEO,1960,4146570
Georgia,GEO,1970,4694491
Georgia,GEO,1980,5045697
Georgia,GEO,1990,5426207
Georgia,GEO,2000,4777209
Germany,DEU,1500,12000000
Germany,DEU,1600,16000000
Germany,DEU,1650,11000000
Germany,DEU,1700,15000000
Germany,DEU,1750,15000000
Germany,DEU,1800,18000000
Germany,DEU,1820,24905000
Germany,DEU,1830,28045000
Germany,DEU,1840,31126000
Germany,DEU,1850,33746000
Germany,DEU,1860,36049000
Germany,DEU,1870,39231000
Germany,DEU,1880,43500000
Germany,DEU,1890,47607000
Germany,DEU,1900,54388000
Germany,DEU,1910,62884000
Germany,DEU,1920,60894000
Germany,DEU,1930,65084000
Germany,DEU,1940,69835000
Germany,DEU,1950,68374572
Germany,DEU,1960,72480869
Germany,DEU,1970,77783164
Germany,DEU,1980,78297904
Germany,DEU,1990,79380394
Germany,DEU,2000,82187909
Ghana,GHA,1800,2016034
Ghana,GHA,1820,2016034
Ghana,GHA,1850,1981047.288
Ghana,GHA,1860,2093097.807
Ghana,GHA,1870,2211645.543
Ghana,GHA,1880,2365900.515
Ghana,GHA,1890,2564875.519
Ghana,GHA,1900,2799906.606
Ghana,GHA,1910,3056579.046
Ghana,GHA,1920,3288986.609
Ghana,GHA,1930,3817003.232
Ghana,GHA,1940,4386337.833
Ghana,GHA,1950,5243000
Ghana,GHA,1960,7126000
Ghana,GHA,1970,8788945
Ghana,GHA,1980,11017000
Ghana,GHA,1990,15414000
Ghana,GHA,2000,19736000
Greece,GRC,1500,1000000
Greece,GRC,1600,1500000
Greece,GRC,1700,1500000
Greece,GRC,1800,2250000
Greece,GRC,1820,2312000
Greece,GRC,1830,2534000
Greece,GRC,1840,2777000
Greece,GRC,1850,3044000
Greece,GRC,1860,3336000
Greece,GRC,1870,3657000
Greece,GRC,1880,4049000
Greece,GRC,1890,4482000
Greece,GRC,1900,4962000
Greece,GRC,1910,5320000
Greece,GRC,1920,5700000
Greece,GRC,1930,6351000
Greece,GRC,1940,7280000
Greece,GRC,1950,7566028
Greece,GRC,1960,8327405
Greece,GRC,1970,8792806
Greece,GRC,1980,9642505
Greece,GRC,1990,10129603
Greece,GRC,2000,10559110
Grenada,GRD,1800,29409
Grenada,GRD,1820,29409
Grenada,GRD,1850,33000
Grenada,GRD,1860,32000
Grenada,GRD,1870,38000
Grenada,GRD,1880,42000
Grenada,GRD,1890,53000
Grenada,GRD,1900,63000
Grenada,GRD,1910,67000
Grenada,GRD,1920,66000
Grenada,GRD,1930,79000
Grenada,GRD,1940,90000
Grenada,GRD,1950,75806
Grenada,GRD,1960,90148
Grenada,GRD,1970,95410
Grenada,GRD,1980,90164
Grenada,GRD,1990,92360
Grenada,GRD,2000,89312
Guatemala,GTM,1750,315000
Guatemala,GTM,1820,595000
Guatemala,GTM,1840,706000
Guatemala,GTM,1850,850000
Guatemala,GTM,1870,1080000
Guatemala,GTM,1880,1225000
Guatemala,GTM,1890,1364000
Guatemala,GTM,1900,1300000
Guatemala,GTM,1910,1441000
Guatemala,GTM,1920,1597000
Guatemala,GTM,1930,1771000
Guatemala,GTM,1940,2200000
Guatemala,GTM,1950,2968976
Guatemala,GTM,1960,4100000
Guatemala,GTM,1970,5264000
Guatemala,GTM,1980,6650000
Guatemala,GTM,1990,8966000
Guatemala,GTM,2000,11085000
Guinea,GIN,1800,983959
Guinea,GIN,1820,983959
Guinea,GIN,1850,1028674.938
Guinea,GIN,1860,1081281.51
Guinea,GIN,1870,1147938.4
Guinea,GIN,1880,1230873.125
Guinea,GIN,1890,1319799.608
Guinea,GIN,1900,1387294.334
Guinea,GIN,1910,1487521.728
Guinea,GIN,1920,1610900.214
Guinea,GIN,1930,1906681.569
Guinea,GIN,1940,2191077.395
Guinea,GIN,1950,2619000
Guinea,GIN,1960,3118000
Guinea,GIN,1970,3643000
Guinea,GIN,1980,4447000
Guinea,GIN,1990,6118000
Guinea,GIN,2000,8350000
Guinea-Bissau,GNB,1800,218167
Guinea-Bissau,GNB,1820,218167
Guinea-Bissau,GNB,1850,210507.9675
Guinea-Bissau,GNB,1860,216909.1479
Guinea-Bissau,GNB,1870,225743.3659
Guinea-Bissau,GNB,1880,242052.5721
Guinea-Bissau,GNB,1890,259540.064
Guinea-Bissau,GNB,1900,278290.9689
Guinea-Bissau,GNB,1910,298396.5643
Guinea-Bissau,GNB,1920,316791.5769
Guinea-Bissau,GNB,1930,367649.558
Guinea-Bissau,GNB,1940,422487.2412
Guinea-Bissau,GNB,1950,505000
Guinea-Bissau,GNB,1960,554000
Guinea-Bissau,GNB,1970,620020
Guinea-Bissau,GNB,1980,789053
Guinea-Bissau,GNB,1990,995991
Guinea-Bissau,GNB,2000,1279000
Guyana,GUY,1800,166034
Guyana,GUY,1820,166034
Guyana,GUY,1840,98000
Guyana,GUY,1850,128000
Guyana,GUY,1860,148000
Guyana,GUY,1870,193000
Guyana,GUY,1880,252000
Guyana,GUY,1890,278000
Guyana,GUY,1900,306000
Guyana,GUY,1910,304000
Guyana,GUY,1920,304000
Guyana,GUY,1930,311000
Guyana,GUY,1940,347000
Guyana,GUY,1950,427971
Guyana,GUY,1960,571083
Guyana,GUY,1970,714811
Guyana,GUY,1980,759352
Guyana,GUY,1990,750903
Guyana,GUY,2000,755171
Haiti,HTI,1650,30000
Haiti,HTI,1700,50000
Haiti,HTI,1750,190000
Haiti,HTI,1800,500000
Haiti,HTI,1820,723000
Haiti,HTI,1850,938000
Haiti,HTI,1870,1150000
Haiti,HTI,1900,1560000
Haiti,HTI,1910,1809000
Haiti,HTI,1920,2124000
Haiti,HTI,1930,2422000
Haiti,HTI,1940,2751000
Haiti,HTI,1950,3097220
Haiti,HTI,1960,3679000
Haiti,HTI,1970,4541000
Haiti,HTI,1980,5200000
Haiti,HTI,1990,6289000
Haiti,HTI,2000,7639000
Honduras,HND,1750,96000
Honduras,HND,1800,130000
Honduras,HND,1820,135000
Honduras,HND,1850,350000
Honduras,HND,1870,404000
Honduras,HND,1880,307000
Honduras,HND,1890,399000
Honduras,HND,1900,500000
Honduras,HND,1910,619000
Honduras,HND,1920,720000
Honduras,HND,1930,950000
Honduras,HND,1940,1150000
Honduras,HND,1950,1431447
Honduras,HND,1960,1951640
Honduras,HND,1970,2760666
Honduras,HND,1980,3401940
Honduras,HND,1990,4792271
Honduras,HND,2000,6347658
Hungary,HUN,1500,1250000
Hungary,HUN,1600,1250000
Hungary,HUN,1650,1250000
Hungary,HUN,1700,1500000
Hungary,HUN,1750,2000000
Hungary,HUN,1800,3250000
Hungary,HUN,1820,4146000
Hungary,HUN,1850,5161000
Hungary,HUN,1870,5917000
Hungary,HUN,1890,6622000
Hungary,HUN,1900,7127000
Hungary,HUN,1910,7644000
Hungary,HUN,1920,7950000
Hungary,HUN,1930,8649000
Hungary,HUN,1940,9287000
Hungary,HUN,1950,9338000
Hungary,HUN,1960,9983512
Hungary,HUN,1970,10337004
Hungary,HUN,1980,10711122
Hungary,HUN,1990,10371878
Hungary,HUN,2000,10137449
Iceland,ISL,1750,46000
Iceland,ISL,1800,61428
Iceland,ISL,1820,61428
Iceland,ISL,1840,57000
Iceland,ISL,1850,59000
Iceland,ISL,1860,67000
Iceland,ISL,1870,70000
Iceland,ISL,1880,72000
Iceland,ISL,1890,71000
Iceland,ISL,1900,78000
Iceland,ISL,1910,88000
Iceland,ISL,1920,98000
Iceland,ISL,1930,109000
Iceland,ISL,1940,121000
Iceland,ISL,1950,142938
Iceland,ISL,1960,175860
Iceland,ISL,1970,204104
Iceland,ISL,1980,228161
Iceland,ISL,1990,254719
Iceland,ISL,2000,281043
India,IND,1500,110000000
India,IND,1600,135000000
India,IND,1700,165000000
India,IND,1820,209000013.3
India,IND,1830,217576583.9
India,IND,1840,226505104.5
India,IND,1850,235800017.9
India,IND,1860,244248661.1
India,IND,1870,253000016.8
India,IND,1880,257200000
India,IND,1890,279626000
India,IND,1900,284500000
India,IND,1910,302100000
India,IND,1920,305600000
India,IND,1930,336400000
India,IND,1940,386800000
India,IND,1950,359000000
India,IND,1960,434000000
India,IND,1970,541000000
India,IND,1980,679000000
India,IND,1990,839000000
India,IND,2000,1004124000
Iran,IRN,1500,4000000
Iran,IRN,1600,5000000
Iran,IRN,1700,5000000
Iran,IRN,1800,6000000
Iran,IRN,1820,6560000
Iran,IRN,1850,7500000
Iran,IRN,1870,8415000
Iran,IRN,1890,9000000
Iran,IRN,1900,10000000
Iran,IRN,1910,10994000
Iran,IRN,1920,9000000
Iran,IRN,1930,12590000
Iran,IRN,1940,15000000
Iran,IRN,1950,16357000
Iran,IRN,1960,21548000
Iran,IRN,1970,28854000
Iran,IRN,1980,39422000
Iran,IRN,1990,56669000
Iran,IRN,2000,63273000
Iraq,IRQ,1500,1000000
Iraq,IRQ,1600,1250000
Iraq,IRQ,1700,1000000
Iraq,IRQ,1800,1000000
Iraq,IRQ,1820,1093000
Iraq,IRQ,1850,1250000
Iraq,IRQ,1860,1290000
Iraq,IRQ,1870,1580000
Iraq,IRQ,1890,1726000
Iraq,IRQ,1900,2250000
Iraq,IRQ,1910,2613000
Iraq,IRQ,1920,3161000
Iraq,IRQ,1930,3605000
Iraq,IRQ,1940,3700000
Iraq,IRQ,1950,5163443
Iraq,IRQ,1960,6822030
Iraq,IRQ,1970,9413671
Iraq,IRQ,1980,13232839
Iraq,IRQ,1990,18134702
Iraq,IRQ,2000,22675617
Ireland,IRL,1500,800000
Ireland,IRL,1600,1000000
Ireland,IRL,1650,1750000
Ireland,IRL,1700,1925000
Ireland,IRL,1750,3000000
Ireland,IRL,1800,5250000
Ireland,IRL,1820,7101000
Ireland,IRL,1830,7827000
Ireland,IRL,1840,8349000
Ireland,IRL,1850,6878000
Ireland,IRL,1860,5821000
Ireland,IRL,1870,5419000
Ireland,IRL,1880,5203000
Ireland,IRL,1890,4718000
Ireland,IRL,1900,4469000
Ireland,IRL,1910,4385000
Ireland,IRL,1920,4361000
Ireland,IRL,1930,2927000
Ireland,IRL,1940,2958000
Ireland,IRL,1950,2963018
Ireland,IRL,1960,2832000
Ireland,IRL,1970,2950100
Ireland,IRL,1980,3401000
Ireland,IRL,1990,3508200
Ireland,IRL,2000,3791690
Israel,ISR,1800,209954
Israel,ISR,1850,209954
Israel,ISR,1860,227862
Israel,ISR,1870,272230
Israel,ISR,1880,282159
Israel,ISR,1890,318717
Israel,ISR,1900,362220
Israel,ISR,1910,415745
Israel,ISR,1920,455836
Israel,ISR,1930,588805
Israel,ISR,1940,889866
Israel,ISR,1950,1286131
Israel,ISR,1960,2141495
Israel,ISR,1970,2903434
Israel,ISR,1980,3737473
Israel,ISR,1990,4478000
Israel,ISR,2000,6115000
Italy,ITA,1500,10500000
Italy,ITA,1600,13100000
Italy,ITA,1650,11000000
Italy,ITA,1700,13300000
Italy,ITA,1750,15000000
Italy,ITA,1800,19000000
Italy,ITA,1820,20176000
Italy,ITA,1830,21513000
Italy,ITA,1840,22939000
Italy,ITA,1850,24460000
Italy,ITA,1860,26081000
Italy,ITA,1870,27888000
Italy,ITA,1880,29534000
Italy,ITA,1890,31702000
Italy,ITA,1900,33672000
Italy,ITA,1910,36572000
Italy,ITA,1920,37398000
Italy,ITA,1930,40791000
Italy,ITA,1940,44341000
Italy,ITA,1950,47105000
Italy,ITA,1960,50197600
Italy,ITA,1970,53661100
Italy,ITA,1980,56451247
Italy,ITA,1990,56742886
Italy,ITA,2000,57719337
Jamaica,JAM,1700,50000
Jamaica,JAM,1750,170000
Jamaica,JAM,1800,300000
Jamaica,JAM,1820,401000
Jamaica,JAM,1840,377000
Jamaica,JAM,1850,399000
Jamaica,JAM,1860,441000
Jamaica,JAM,1870,499000
Jamaica,JAM,1880,581000
Jamaica,JAM,1890,639000
Jamaica,JAM,1900,720000
Jamaica,JAM,1910,808000
Jamaica,JAM,1920,855000
Jamaica,JAM,1930,1009000
Jamaica,JAM,1940,1212000
Jamaica,JAM,1950,1384550
Jamaica,JAM,1960,1631784
Jamaica,JAM,1970,1943787
Jamaica,JAM,1980,2228803
Jamaica,JAM,1990,2347922
Jamaica,JAM,2000,2615467
Japan,JPN,1500,15400000
Japan,JPN,1600,18500000
Japan,JPN,1650,25000000
Japan,JPN,1700,27000000
Japan,JPN,1750,29000000
Japan,JPN,1800,28000000
Japan,JPN,1820,31000000
Japan,JPN,1830,31329811.99
Japan,JPN,1840,31663132.88
Japan,JPN,1850,32000000
Japan,JPN,1860,33196144.35
Japan,JPN,1870,34437000
Japan,JPN,1880,36807000
Japan,JPN,1890,40077000
Japan,JPN,1900,44103000
Japan,JPN,1910,49518000
Japan,JPN,1920,55818000
Japan,JPN,1930,64203000
Japan,JPN,1940,72967000
Japan,JPN,1950,83805000
Japan,JPN,1960,94091638
Japan,JPN,1970,104344973
Japan,JPN,1980,116807309
Japan,JPN,1990,123537399
Japan,JPN,2000,126179000
Jordan,JOR,1500,200000
Jordan,JOR,1600,200000
Jordan,JOR,1700,200000
Jordan,JOR,1800,200000
Jordan,JOR,1820,217000
Jordan,JOR,1850,300000
Jordan,JOR,1870,266000
Jordan,JOR,1900,300000
Jordan,JOR,1910,348000
Jordan,JOR,1920,240000
Jordan,JOR,1930,300000
Jordan,JOR,1940,300000
Jordan,JOR,1950,561254
Jordan,JOR,1960,848515
Jordan,JOR,1970,1502959
Jordan,JOR,1980,2162807
Jordan,JOR,1990,3262054
Jordan,JOR,2000,4998564
Kazakhstan,KAZ,1800,2041282
Kazakhstan,KAZ,1820,2041282
Kazakhstan,KAZ,1950,6693230
Kazakhstan,KAZ,1960,9982014
Kazakhstan,KAZ,1970,13106377
Kazakhstan,KAZ,1980,14966718
Kazakhstan,KAZ,1990,16398131
Kazakhstan,KAZ,2000,15032140
Kenya,KEN,1500,1500000
Kenya,KEN,1700,2000000
Kenya,KEN,1800,2574000
Kenya,KEN,1850,3352898.525
Kenya,KEN,1860,3559591.959
Kenya,KEN,1870,3779027.256
Kenya,KEN,1880,4052049.385
Kenya,KEN,1890,4344796.453
Kenya,KEN,1900,4132379.922
Kenya,KEN,1910,3813440.409
Kenya,KEN,1920,3737854.372
Kenya,KEN,1930,4424171.017
Kenya,KEN,1940,5084069.237
Kenya,KEN,1950,6077000
Kenya,KEN,1960,8115000
Kenya,KEN,1970,11247182
Kenya,KEN,1980,16331401
Kenya,KEN,1990,23354000
Kenya,KEN,2000,30508000
Kiribati,KIR,1800,17876
Kiribati,KIR,1820,17876
Kiribati,KIR,1950,33448
Kiribati,KIR,1960,40732
Kiribati,KIR,1970,48899
Kiribati,KIR,1980,57536
Kiribati,KIR,1990,71341
Kiribati,KIR,2000,91985
Kuwait,KWT,1800,81280
Kuwait,KWT,1820,81280
Kuwait,KWT,1870,81280
Kuwait,KWT,1910,103226
Kuwait,KWT,1950,144774
Kuwait,KWT,1960,292229
Kuwait,KWT,1970,747502
Kuwait,KWT,1980,1369769
Kuwait,KWT,1990,2142011
Kuwait,KWT,2000,1973572
Kyrgyzstan,KGZ,1800,530343
Kyrgyzstan,KGZ,1820,530343
Kyrgyzstan,KGZ,1950,1738961
Kyrgyzstan,KGZ,1960,2171285
Kyrgyzstan,KGZ,1970,2963792
Kyrgyzstan,KGZ,1980,3622728
Kyrgyzstan,KGZ,1990,4382486
Kyrgyzstan,KGZ,2000,4851054
Laos,LAO,1500,400000
Laos,LAO,1800,470000
Laos,LAO,1820,470000
Laos,LAO,1870,755000
Laos,LAO,1900,1500000
Laos,LAO,1910,1387000
Laos,LAO,1930,944000
Laos,LAO,1940,1012000
Laos,LAO,1950,1885984
Laos,LAO,1960,2309365
Laos,LAO,1970,2844851
Laos,LAO,1980,3293159
Laos,LAO,1990,4210452
Laos,LAO,2000,5497733
Latvia,LVA,1800,590588
Latvia,LVA,1820,590588
Latvia,LVA,1910,2552000
Latvia,LVA,1920,1845000
Latvia,LVA,1930,1900000
Latvia,LVA,1940,1951000
Latvia,LVA,1950,1936498
Latvia,LVA,1960,2115183
Latvia,LVA,1970,2361159
Latvia,LVA,1980,2524543
Latvia,LVA,1990,2663590
Latvia,LVA,2000,2376178
Lebanon,LBN,1500,250000
Lebanon,LBN,1600,300000
Lebanon,LBN,1700,300000
Lebanon,LBN,1800,300000
Lebanon,LBN,1820,332000
Lebanon,LBN,1870,476000
Lebanon,LBN,1900,500000
Lebanon,LBN,1910,649000
Lebanon,LBN,1950,1364030
Lebanon,LBN,1960,1786235
Lebanon,LBN,1970,2383029
Lebanon,LBN,1980,3087000
Lebanon,LBN,1990,3150000
Lebanon,LBN,2000,3581000
Lesotho,LSO,1800,276361
Lesotho,LSO,1820,276361
Lesotho,LSO,1850,177880.3597
Lesotho,LSO,1860,196687.1797
Lesotho,LSO,1870,217482.395
Lesotho,LSO,1880,240476.2334
Lesotho,LSO,1890,265901.1496
Lesotho,LSO,1900,294014.1749
Lesotho,LSO,1910,346108.4479
Lesotho,LSO,1920,403670.5411
Lesotho,LSO,1930,496998.9971
Lesotho,LSO,1940,606936.0533
Lesotho,LSO,1950,734000
Lesotho,LSO,1960,849074
Lesotho,LSO,1970,1067136
Lesotho,LSO,1980,1345000
Lesotho,LSO,1990,1721000
Lesotho,LSO,2000,2068000
Liberia,LBR,1800,313543
Liberia,LBR,1820,313540
Liberia,LBR,1850,330073.3076
Liberia,LBR,1860,346953.3001
Liberia,LBR,1870,368341.6506
Liberia,LBR,1880,394953.1077
Liberia,LBR,1890,423487.1539
Liberia,LBR,1900,454082.6899
Liberia,LBR,1910,486888.6515
Liberia,LBR,1920,516903.4838
Liberia,LBR,1930,599887.5956
Liberia,LBR,1940,689365.3203
Liberia,LBR,1950,824000
Liberia,LBR,1960,1052000
Liberia,LBR,1970,1396565
Liberia,LBR,1980,1848979
Liberia,LBR,1990,2116666
Liberia,LBR,2000,2695000
Libya,LBY,1850,267870.1733
Libya,LBY,1860,296191.3783
Libya,LBY,1870,327506.9093
Libya,LBY,1880,362133.3487
Libya,LBY,1890,414694.158
Libya,LBY,1900,479592.3136
Libya,LBY,1910,551331.3428
Libya,LBY,1920,619241.045
Libya,LBY,1930,691836.7884
Libya,LBY,1940,792330.0689
Libya,LBY,1950,1029000
Libya,LBY,1960,1349000
Libya,LBY,1970,1999162
Libya,LBY,1980,3065365
Libya,LBY,1990,4139825
Libya,LBY,2000,5115450
Liechtenstein,LIE,1800,5802
Liechtenstein,LIE,1820,5802
Liechtenstein,LIE,1910,11000
Liechtenstein,LIE,1920,12000
