Year,Absolute,Projected
-6497,3859,
-6496,3861,
-6495,3863,
-6494,3865,
-6493,3867,
-6492,3869,
-6491,3871,
-6490,3872,
-6489,3874,
-6488,3876,
-6487,3878,
-6486,3880,
-6485,3882,
-6484,3884,
-6483,3886,
-6482,3888,
-6481,3890,
-6480,3892,
-6479,3893,
-6478,3895,
-6477,3897,
-6476,3899,
-6475,3901,
-6474,3903,
-6473,3905,
-6472,3907,
-6471,3909,
-6470,3911,
-6469,3913,
-6468,3915,
-6467,3917,
-6466,3918,
-6465,3920,
-6464,3922,
-6463,3924,
-6462,3926,
-6461,3928,
-6460,3930,
-6459,3932,
-6458,3934,
-6457,3936,
-6456,3938,
-6455,3940,
-6454,3942,
-6453,3944,
-6452,3946,
-6451,3948,
-6450,3950,
-6449,3951,
-6448,3953,
-6447,3955,
-6446,3957,
-6445,3959,
-6444,3961,
-6443,3963,
-6442,3965,
-6441,3967,
-6440,3969,
-6439,3971,
-6438,3973,
-6437,3975,
-6436,3977,
-6435,3979,
-6434,3981,
-6433,3983,
-6432,3985,
-6431,3987,
-6430,3989,
-6429,3991,
-6428,3993,
-6427,3995,
-6426,3997,
-6425,3999,
-6424,4001,
-6423,4003,
-6422,4005,
-6421,4007,
-6420,4009,
-6419,4011,
-6418,4013,
-6417,4015,
-6416,4017,
-6415,4019,
-6414,4021,
-6413,4023,
-6412,4025,
-6411,4027,
-6410,4029,
-6409,4031,
-6408,4033,
-6407,4035,
-6406,4037,
-6405,4039,
-6404,4041,
-6403,4043,
-6402,4045,
-6401,4047,
-6400,4049,
-6399,4051,
-6398,4053,
-6397,4055,
-6396,4057,
-6395,4059,
-6394,4061,
-6393,4063,
-6392,4065,
-6391,4067,
-6390,4069,
-6389,4071,
-6388,4073,
-6387,4075,
-6386,4077,
-6385,4079,
-6384,4081,
-6383,4083,
-6382,4085,
-6381,4087,
-6380,4089,
-6379,4091,
-6378,4093,
-6377,4095,
-6376,4097,
-6375,4099,
-6374,4101,
-6373,4103,
-6372,4105,
-6371,4107,
-6370,4109,
-6369,4111,
-6368,4113,
-6367,4116,
-6366,4118,
-6365,4120,
-6364,4122,
-6363,4124,
-6362,4126,
-6361,4128,
-6360,4130,
-6359,4132,
-6358,4134,
-6357,4136,
-6356,4138,
-6355,4140,
-6354,4142,
-6353,4144,
-6352,4146,
-6351,4148,
-6350,4151,
-6349,4153,
-6348,4155,
-6347,4157,
-6346,4159,
-6345,4161,
-6344,4163,
-6343,4165,
-6342,4167,
-6341,4169,
-6340,4171,
-6339,4173,
-6338,4175,
-6337,4178,
-6336,4180,
-6335,4182,
-6334,4184,
-6333,4186,
-6332,4188,
-6331,4190,
-6330,4192,
-6329,4194,
-6328,4196,
-6327,4198,
-6326,4201,
-6325,4203,
-6324,4205,
-6323,4207,
-6322,4209,
-6321,4211,
-6320,4213,
-6319,4215,
-6318,4217,
-6317,4220,
-6316,4222,
-6315,4224,
-6314,4226,
-6313,4228,
-6312,4230,
-6311,4232,
-6310,4234,
-6309,4236,
-6308,4239,
-6307,4241,
-6306,4243,
-6305,4245,
-6304,4247,
-6303,4249,
-6302,4251,
-6301,4253,
-6300,4256,
-6299,4258,
-6298,4260,
-6297,4262,
-6296,4264,
-6295,4266,
-6294,4268,
-6293,4271,
-6292,4273,
-6291,4275,
-6290,4277,
-6289,4279,
-6288,4281,
-6287,4283,
-6286,4286,
-6285,4288,
-6284,4290,
-6283,4292,
-6282,4294,
-6281,4296,
-6280,4299,
-6279,4301,
-6278,4303,
-6277,4305,
-6276,4307,
-6275,4309,
-6274,4312,
-6273,4314,
-6272,4316,
-6271,4318,
-6270,4320,
-6269,4322,
-6268,4325,
-6267,4327,
-6266,4329,
-6265,4331,
-6264,4333,
-6263,4335,
-6262,4338,
-6261,4340,
-6260,4342,
-6259,4344,
-6258,4346,
-6257,4349,
-6256,4351,
-6255,4353,
-6254,4355,
-6253,4357,
-6252,4360,
-6251,4362,
-6250,4364,
-6249,4366,
-6248,4368,
-6247,4371,
-6246,4373,
-6245,4375,
-6244,4377,
-6243,4379,
-6242,4382,
-6241,4384,
-6240,4386,
-6239,4388,
-6238,4390,
-6237,4393,
-6236,4395,
-6235,4397,
-6234,4399,
-6233,4401,
-6232,4404,
-6231,4406,
-6230,4408,
-6229,4410,
-6228,4413,
-6227,4415,
-6226,4417,
-6225,4419,
-6224,4422,
-6223,4424,
-6222,4426,
-6221,4428,
-6220,4430,
-6219,4433,
-6218,4435,
-6217,4437,
-6216,4439,
-6215,4442,
-6214,4444,
-6213,4446,
-6212,4448,
-6211,4451,
-6210,4453,
-6209,4455,
-6208,4457,
-6207,4460,
-6206,4462,
-6205,4464,
-6204,4466,
-6203,4469,
-6202,4471,
-6201,4473,
-6200,4476,
-6199,4478,
-6198,4480,
-6197,4482,
-6196,4485,
-6195,4487,
-6194,4489,
-6193,4491,
-6192,4494,
-6191,4496,
-6190,4498,
-6189,4501,
-6188,4503,
-6187,4505,
-6186,4507,
-6185,4510,
-6184,4512,
-6183,4514,
-6182,4517,
-6181,4519,
-6180,4521,
-6179,4523,
-6178,4526,
-6177,4528,
-6176,4530,
-6175,4533,
-6174,4535,
-6173,4537,
-6172,4539,
-6171,4542,
-6170,4544,
-6169,4546,
-6168,4549,
-6167,4551,
-6166,4553,
-6165,4556,
-6164,4558,
-6163,4560,
-6162,4563,
-6161,4565,
-6160,4567,
-6159,4570,
-6158,4572,
-6157,4574,
-6156,4577,
-6155,4579,
-6154,4581,
-6153,4584,
-6152,4586,
-6151,4588,
-6150,4591,
-6149,4593,
-6148,4595,
-6147,4598,
-6146,4600,
-6145,4602,
-6144,4605,
-6143,4607,
-6142,4609,
-6141,4612,
-6140,4614,
-6139,4616,
-6138,4619,
-6137,4621,
-6136,4623,
-6135,4626,
-6134,4628,
-6133,4630,
-6132,4633,
-6131,4635,
-6130,4638,
-6129,4640,
-6128,4642,
-6127,4645,
-6126,4647,
-6125,4649,
-6124,4652,
-6123,4654,
-6122,4657,
-6121,4659,
-6120,4661,
-6119,4664,
-6118,4666,
-6117,4668,
-6116,4671,
-6115,4673,
-6114,4676,
-6113,4678,
-6112,4680,
-6111,4683,
-6110,4685,
-6109,4688,
-6108,4690,
-6107,4692,
-6106,4695,
-6105,4697,
-6104,4700,
-6103,4702,
-6102,4704,
-6101,4707,
-6100,4709,
-6099,4712,
-6098,4714,
-6097,4716,
-6096,4719,
-6095,4721,
-6094,4724,
-6093,4726,
-6092,4728,
-6091,4731,
-6090,4733,
-6089,4736,
-6088,4738,
-6087,4741,
-6086,4743,
-6085,4745,
-6084,4748,
-6083,4750,
-6082,4753,
-6081,4755,
-6080,4758,
-6079,4760,
-6078,4762,
-6077,4765,
-6076,4767,
-6075,4770,
-6074,4772,
-6073,4775,
-6072,4777,
-6071,4780,
-6070,4782,
-6069,4785,
-6068,4787,
-6067,4789,
-6066,4792,
-6065,4794,
-6064,4797,
-6063,4799,
-6062,4802,
-6061,4804,
-6060,4807,
-6059,4809,
-6058,4812,
-6057,4814,
-6056,4817,
-6055,4819,
-6054,4821,
-6053,4824,
-6052,4826,
-6051,4829,
-6050,4831,
-6049,4834,
-6048,4836,
-6047,4839,
-6046,4841,
-6045,4844,
-6044,4846,
-6043,4849,
-6042,4851,
-6041,4854,
-6040,4856,
-6039,4859,
-6038,4861,
-6037,4864,
-6036,4866,
-6035,4869,
-6034,4871,
-6033,4874,
-6032,4876,
-6031,4879,
-6030,4881,
-6029,4884,
-6028,4886,
-6027,4889,
-6026,4891,
-6025,4894,
-6024,4896,
-6023,4899,
-6022,4902,
-6021,4904,
-6020,4907,
-6019,4909,
-6018,4912,
-6017,4914,
-6016,4917,
-6015,4919,
-6014,4922,
-6013,4924,
-6012,4927,
-6011,4929,
-6010,4932,
-6009,4935,
-6008,4937,
-6007,4940,
-6006,4942,
-6005,4945,
-6004,4947,
-6003,4950,
-6002,4952,
-6001,4955,
-6000,4957,
-5999,4960,
-5998,4963,
-5997,4965,
-5996,4968,
-5995,4970,
-5994,4973,
-5993,4975,
-5992,4978,
-5991,4981,
-5990,4983,
-5989,4986,
-5988,4988,
-5987,4991,
-5986,4993,
-5985,4996,
-5984,4999,
-5983,5001,
-5982,5004,
-5981,5006,
-5980,5009,
-5979,5012,
-5978,5014,
-5977,5017,
-5976,5019,
-5975,5022,
-5974,5024,
-5973,5027,
-5972,5030,
-5971,5032,
-5970,5035,
-5969,5037,
-5968,5040,
-5967,5043,
-5966,5045,
-5965,5048,
-5964,5050,
-5963,5053,
-5962,5056,
-5961,5058,
-5960,5061,
-5959,5064,
-5958,5066,
-5957,5069,
-5956,5071,
-5955,5074,
-5954,5077,
-5953,5079,
-5952,5082,
-5951,5084,
-5950,5087,
-5949,5090,
-5948,5092,
-5947,5095,
-5946,5098,
-5945,5100,
-5944,5103,
-5943,5105,
-5942,5108,
-5941,5111,
-5940,5113,
-5939,5116,
-5938,5119,
-5937,5121,
-5936,5124,
-5935,5127,
-5934,5129,
-5933,5132,
-5932,5134,
-5931,5137,
-5930,5140,
-5929,5142,
-5928,5145,
-5927,5148,
-5926,5150,
-5925,5153,
-5924,5156,
-5923,5158,
-5922,5161,
-5921,5164,
-5920,5166,
-5919,5169,
-5918,5172,
-5917,5174,
-5916,5177,
-5915,5180,
-5914,5182,
-5913,5185,
-5912,5188,
-5911,5190,
-5910,5193,
-5909,5196,
-5908,5198,
-5907,5201,
-5906,5204,
-5905,5206,
-5904,5209,
-5903,5212,
-5902,5214,
-5901,5217,
-5900,5220,
-5899,5222,
-5898,5225,
-5897,5228,
-5896,5231,
-5895,5233,
-5894,5236,
-5893,5239,
-5892,5241,
-5891,5244,
-5890,5247,
-5889,5249,
-5888,5252,
-5887,5255,
-5886,5257,
-5885,5260,
-5884,5263,
-5883,5266,
-5882,5268,
-5881,5271,
-5880,5274,
-5879,5276,
-5878,5279,
-5877,5282,
-5876,5285,
-5875,5287,
-5874,5290,
-5873,5293,
-5872,5295,
-5871,5298,
-5870,5301,
-5869,5304,
-5868,5306,
-5867,5309,
-5866,5312,
-5865,5315,
-5864,5317,
-5863,5320,
-5862,5323,
-5861,5325,
-5860,5328,
-5859,5331,
-5858,5334,
-5857,5336,
-5856,5339,
-5855,5342,
-5854,5345,
-5853,5347,
-5852,5350,
-5851,5353,
-5850,5356,
-5849,5358,
-5848,5361,
-5847,5364,
-5846,5367,
-5845,5369,
-5844,5372,
-5843,5375,
-5842,5378,
-5841,5380,
-5840,5383,
-5839,5386,
-5838,5389,
-5837,5391,
-5836,5394,
-5835,5397,
-5834,5400,
-5833,5403,
-5832,5405,
-5831,5408,
-5830,5411,
-5829,5414,
-5828,5416,
-5827,5419,
-5826,5422,
-5825,5425,
-5824,5428,
-5823,5430,
-5822,5433,
-5821,5436,
-5820,5439,
-5819,5441,
-5818,5444,
-5817,5447,
-5816,5450,
-5815,5453,
-5814,5455,
-5813,5458,
-5812,5461,
-5811,5464,
-5810,5467,
-5809,5469,
-5808,5472,
-5807,5475,
-5806,5478,
-5805,5481,
-5804,5483,
-5803,5486,
-5802,5489,
-5801,5492,
-5800,5495,
-5799,5498,
-5798,5500,
-5797,5503,
-5796,5506,
-5795,5509,
-5794,5512,
-5793,5514,
-5792,5517,
-5791,5520,
-5790,5523,
-5789,5526,
-5788,5529,
-5787,5531,
-5786,5534,
-5785,5537,
-5784,5540,
-5783,5543,
-5782,5546,
-5781,5548,
-5780,5551,
-5779,5554,
-5778,5557,
-5777,5560,
-5776,5563,
-5775,5566,
-5774,5568,
-5773,5571,
-5772,5574,
-5771,5577,
-5770,5580,
-5769,5583,
-5768,5585,
-5767,5588,
-5766,5591,
-5765,5594,
-5764,5597,
-5763,5600,
-5762,5603,
-5761,5606,
-5760,5608,
-5759,5611,
-5758,5614,
-5757,5617,
-5756,5620,
-5755,5623,
-5754,5626,
-5753,5628,
-5752,5631,
-5751,5634,
-5750,5637,
-5749,5640,
-5748,5643,
-5747,5646,
-5746,5649,
-5745,5652,
-5744,5654,
-5743,5657,
-5742,5660,
-5741,5663,
-5740,5666,
-5739,5669,
-5738,5672,
-5737,5675,
-5736,5678,
-5735,5680,
-5734,5683,
-5733,5686,
-5732,5689,
-5731,5692,
-5730,5695,
-5729,5698,
-5728,5701,
-5727,5704,
-5726,5707,
-5725,5710,
-5724,5712,
-5723,5715,
-5722,5718,
-5721,5721,
-5720,5724,
-5719,5727,
-5718,5730,
-5717,5733,
-5716,5736,
-5715,5739,
-5714,5742,
-5713,5745,
-5712,5748,
-5711,5751,
-5710,5753,
-5709,5756,
-5708,5759,
-5707,5762,
-5706,5765,
-5705,5768,
-5704,5771,
-5703,5774,
-5702,5777,
-5701,5780,
-5700,5783,
-5699,5786,
-5698,5789,
-5697,5792,
-5696,5795,
-5695,5798,
-5694,5801,
-5693,5804,
-5692,5806,
-5691,5809,
-5690,5812,
-5689,5815,
-5688,5818,
-5687,5821,
-5686,5824,
-5685,5827,
-5684,5830,
-5683,5833,
-5682,5836,
-5681,5839,
-5680,5842,
-5679,5845,
-5678,5848,
-5677,5851,
-5676,5854,
-5675,5857,
-5674,5860,
-5673,5863,
-5672,5866,
-5671,5869,
-5670,5872,
-5669,5875,
-5668,5878,
-5667,5881,
-5666,5884,
-5665,5887,
-5664,5890,
-5663,5893,
-5662,5896,
-5661,5899,
-5660,5902,
-5659,5905,
-5658,5908,
-5657,5911,
-5656,5914,
-5655,5917,
-5654,5920,
-5653,5923,
-5652,5926,
-5651,5929,
-5650,5932,
-5649,5935,
-5648,5938,
-5647,5941,
-5646,5944,
-5645,5947,
-5644,5950,
-5643,5953,
-5642,5956,
-5641,5959,
-5640,5962,
-5639,5965,
-5638,5968,
-5637,5971,
-5636,5974,
-5635,5977,
-5634,5980,
-5633,5983,
-5632,5987,
-5631,5990,
-5630,5993,
-5629,5996,
-5628,5999,
-5627,6002,
-5626,6005,
-5625,6008,
-5624,6011,
-5623,6014,
-5622,6017,
-5621,6020,
-5620,6023,
-5619,6026,
-5618,6029,
-5617,6032,
-5616,6035,
-5615,6038,
-5614,6042,
-5613,6045,
-5612,6048,
-5611,6051,
-5610,6054,
-5609,6057,
-5608,6060,
-5607,6063,
-5606,6066,
-5605,6069,
-5604,6072,
-5603,6075,
-5602,6078,
-5601,6082,
-5600,6085,
-5599,6088,
-5598,6091,
-5597,6094,
-5596,6097,
-5595,6100,
-5594,6103,
-5593,6106,
-5592,6109,
-5591,6112,
-5590,6116,
-5589,6119,
-5588,6122,
-5587,6125,
-5586,6128,
-5585,6131,
-5584,6134,
-5583,6137,
-5582,6140,
-5581,6144,
-5580,6147,
-5579,6150,
-5578,6153,
-5577,6156,
-5576,6159,
-5575,6162,
-5574,6165,
-5573,6168,
-5572,6172,
-5571,6175,
-5570,6178,
-5569,6181,
-5568,6184,
-5567,6187,
-5566,6190,
-5565,6194,
-5564,6197,
-5563,6200,
-5562,6203,
-5561,6206,
-5560,6209,
-5559,6212,
-5558,6216,
-5557,6219,
-5556,6222,
-5555,6225,
-5554,6228,
-5553,6231,
-5552,6234,
-5551,6238,
-5550,6241,
-5549,6244,
-5548,6247,
-5547,6250,
-5546,6253,
-5545,6257,
-5544,6260,
-5543,6263,
-5542,6266,
-5541,6269,
-5540,6272,
-5539,6276,
-5538,6279,
-5537,6282,
-5536,6285,
-5535,6288,
-5534,6291,
-5533,6295,
-5532,6298,
-5531,6301,
-5530,6304,
-5529,6307,
-5528,6311,
-5527,6314,
-5526,6317,
-5525,6320,
-5524,6323,
-5523,6327,
-5522,6330,
-5521,6333,
-5520,6336,
-5519,6339,
-5518,6343,
-5517,6346,
-5516,6349,
-5515,6352,
-5514,6355,
-5513,6359,
-5512,6362,
-5511,6365,
-5510,6368,
-5509,6371,
-5508,6375,
-5507,6378,
-5506,6381,
-5505,6384,
-5504,6388,
-5503,6391,
-5502,6394,
-5501,6397,
-5500,6400,
-5499,6404,
-5498,6407,
-5497,6410,
-5496,6413,
-5495,6417,
-5494,6420,
-5493,6423,
-5492,6426,
-5491,6430,
-5490,6433,
-5489,6436,
-5488,6439,
-5487,6443,
-5486,6446,
-5485,6449,
-5484,6452,
-5483,6456,
-5482,6459,
-5481,6462,
-5480,6465,
-5479,6469,
-5478,6472,
-5477,6475,
-5476,6478,
-5475,6482,
-5474,6485,
-5473,6488,
-5472,6491,
-5471,6495,
-5470,6498,
-5469,6501,
-5468,6505,
-5467,6508,
-5466,6511,
-5465,6514,
-5464,6518,
-5463,6521,
-5462,6524,
-5461,6528,
-5460,6531,
-5459,6534,
-5458,6537,
-5457,6541,
-5456,6544,
-5455,6547,
-5454,6551,
-5453,6554,
-5452,6557,
-5451,6560,
-5450,6564,
-5449,6567,
-5448,6570,
-5447,6574,
-5446,6577,
-5445,6580,
-5444,6584,
-5443,6587,
-5442,6590,
-5441,6594,
-5440,6597,
-5439,6600,
-5438,6604,
-5437,6607,
-5436,6610,
-5435,6613,
-5434,6617,
-5433,6620,
-5432,6623,
-5431,6627,
-5430,6630,
-5429,6633,
-5428,6637,
-5427,6640,
-5426,6643,
-5425,6647,
-5424,6650,
-5423,6653,
-5422,6657,
-5421,6660,
-5420,6664,
-5419,6667,
-5418,6670,
-5417,6674,
-5416,6677,
-5415,6680,
-5414,6684,
-5413,6687,
-5412,6690,
-5411,6694,
-5410,6697,
-5409,6700,
-5408,6704,
-5407,6707,
-5406,6711,
-5405,6714,
-5404,6717,
-5403,6721,
-5402,6724,
-5401,6727,
-5400,6731,
-5399,6734,
-5398,6738,
-5397,6741,
-5396,6744,
-5395,6748,
-5394,6751,
-5393,6754,
-5392,6758,
-5391,6761,
-5390,6765,
-5389,6768,
-5388,6771,
-5387,6775,
-5386,6778,
-5385,6782,
-5384,6785,
-5383,6788,
-5382,6792,
-5381,6795,
-5380,6799,
-5379,6802,
-5378,6805,
-5377,6809,
-5376,6812,
-5375,6816,
-5374,6819,
-5373,6823,
-5372,6826,
-5371,6829,
-5370,6833,
-5369,6836,
-5368,6840,
-5367,6843,
-5366,6846,
-5365,6850,
-5364,6853,
-5363,6857,
-5362,6860,
-5361,6864,
-5360,6867,
-5359,6870,
-5358,6874,
-5357,6877,
-5356,6881,
-5355,6884,
-5354,6888,
-5353,6891,
-5352,6895,
-5351,6898,
-5350,6902,
-5349,6905,
-5348,6908,
-5347,6912,
-5346,6915,
-5345,6919,
-5344,6922,
-5343,6926,
-5342,6929,
-5341,6933,
-5340,6936,
-5339,6940,
-5338,6943,
-5337,6947,
-5336,6950,
-5335,6953,
-5334,6957,
-5333,6960,
-5332,6964,
-5331,6967,
-5330,6971,
-5329,6974,
-5328,6978,
-5327,6981,
-5326,6985,
-5325,6988,
-5324,6992,
-5323,6995,
-5322,6999,
-5321,7002,
-5320,7006,
-5319,7009,
-5318,7013,
-5317,7016,
-5316,7020,
-5315,7023,
-5314,7027,
-5313,7030,
-5312,7034,
-5311,7037,
-5310,7041,
-5309,7044,
-5308,7048,
-5307,7051,
-5306,7055,
-5305,7058,
-5304,7062,
-5303,7065,
-5302,7069,
-5301,7072,
-5300,7076,
-5299,7080,
-5298,7083,
-5297,7087,
-5296,7090,
-5295,7094,
-5294,7097,
-5293,7101,
-5292,7104,
-5291,7108,
-5290,7111,
-5289,7115,
-5288,7118,
-5287,7122,
-5286,7126,
-5285,7129,
-5284,7133,
-5283,7136,
-5282,7140,
-5281,7143,
-5280,7147,
-5279,7150,
-5278,7154,
-5277,7158,
-5276,7161,
-5275,7165,
-5274,7168,
-5273,7172,
-5272,7175,
-5271,7179,
-5270,7183,
-5269,7186,
-5268,7190,
-5267,7193,
-5266,7197,
-5265,7200,
-5264,7204,
-5263,7208,
-5262,7211,
-5261,7215,
-5260,7218,
-5259,7222,
-5258,7226,
-5257,7229,
-5256,7233,
-5255,7236,
-5254,7240,
-5253,7244,
-5252,7247,
-5251,7251,
-5250,7254,
-5249,7258,
-5248,7262,
-5247,7265,
-5246,7269,
-5245,7272,
-5244,7276,
-5243,7280,
-5242,7283,
-5241,7287,
-5240,7291,
-5239,7294,
-5238,7298,
-5237,7301,
-5236,7305,
-5235,7309,
-5234,7312,
-5233,7316,
-5232,7320,
-5231,7323,
-5230,7327,
-5229,7330,
-5228,7334,
-5227,7338,
-5226,7341,
-5225,7345,
-5224,7349,
-5223,7352,
-5222,7356,
-5221,7360,
-5220,7363,
-5219,7367,
-5218,7371,
-5217,7374,
-5216,7378,
-5215,7382,
-5214,7385,
-5213,7389,
-5212,7393,
-5211,7396,
-5210,7400,
-5209,7404,
-5208,7407,
-5207,7411,
-5206,7415,
-5205,7418,
-5204,7422,
-5203,7426,
-5202,7429,
-5201,7433,
-5200,7437,
-5199,7440,
-5198,7444,
-5197,7448,
-5196,7451,
-5195,7455,
-5194,7459,
-5193,7462,
-5192,7466,
-5191,7470,
-5190,7474,
-5189,7477,
-5188,7481,
-5187,7485,
-5186,7488,
-5185,7492,
-5184,7496,
-5183,7499,
-5182,7503,
-5181,7507,
-5180,7511,
-5179,7514,
-5178,7518,
-5177,7522,
-5176,7525,
-5175,7529,
-5174,7533,
-5173,7537,
-5172,7540,
-5171,7544,
-5170,7548,
-5169,7552,
-5168,7555,
-5167,7559,
-5166,7563,
-5165,7566,
-5164,7570,
-5163,7574,
-5162,7578,
-5161,7581,
-5160,7585,
-5159,7589,
-5158,7593,
-5157,7596,
-5156,7600,
-5155,7604,
-5154,7608,
-5153,7611,
-5152,7615,
-5151,7619,
-5150,7623,
-5149,7627,
-5148,7630,
-5147,7634,
-5146,7638,
-5145,7642,
-5144,7645,
-5143,7649,
-5142,7653,
-5141,7657,
-5140,7660,
-5139,7664,
-5138,7668,
-5137,7672,
-5136,7676,
-5135,7679,
-5134,7683,
-5133,7687,
-5132,7691,
-5131,7695,
-5130,7698,
-5129,7702,
-5128,7706,
-5127,7710,
-5126,7714,
-5125,7717,
-5124,7721,
-5123,7725,
-5122,7729,
-5121,7733,
-5120,7736,
-5119,7740,
-5118,7744,
-5117,7748,
-5116,7752,
-5115,7755,
-5114,7759,
-5113,7763,
-5112,7767,
-5111,7771,
-5110,7775,
-5109,7778,
-5108,7782,
-5107,7786,
-5106,7790,
-5105,7794,
-5104,7798,
-5103,7801,
-5102,7805,
-5101,7809,
-5100,7813,
-5099,7817,
-5098,7821,
-5097,7824,
-5096,7828,
-5095,7832,
-5094,7836,
-5093,7840,
-5092,7844,
-5091,7848,
-5090,7851,
-5089,7855,
-5088,7859,
-5087,7863,
-5086,7867,
-5085,7871,
-5084,7875,
-5083,7878,
-5082,7882,
-5081,7886,
-5080,7890,
-5079,7894,
-5078,7898,
-5077,7902,
-5076,7906,
-5075,7909,
-5074,7913,
-5073,7917,
-5072,7921,
-5071,7925,
-5070,7929,
-5069,7933,
-5068,7937,
-5067,7941,
-5066,7944,
-5065,7948,
-5064,7952,
-5063,7956,
-5062,7960,
-5061,7964,
-5060,7968,
-5059,7972,
-5058,7976,
-5057,7980,
-5056,7984,
-5055,7987,
-5054,7991,
-5053,7995,
-5052,7999,
-5051,8003,
-5050,8007,
-5049,8011,
-5048,8015,
-5047,8019,
-5046,8023,
-5045,8027,
-5044,8031,
-5043,8035,
-5042,8038,
-5041,8042,
-5040,8046,
-5039,8050,
-5038,8054,
-5037,8058,
-5036,8062,
-5035,8066,
-5034,8070,
-5033,8074,
-5032,8078,
-5031,8082,
-5030,8086,
-5029,8090,
-5028,8094,
-5027,8098,
-5026,8102,
-5025,8106,
-5024,8110,
-5023,8114,
-5022,8117,
-5021,8121,
-5020,8125,
-5019,8129,
-5018,8133,
-5017,8137,
-5016,8141,
-5015,8145,
-5014,8149,
-5013,8153,
-5012,8157,
-5011,8161,
-5010,8165,
-5009,8169,
-5008,8173,
-5007,8177,
-5006,8181,
-5005,8185,
-5004,8189,
-5003,8193,
-5002,8197,
-5001,8201,
-5000,8205,
-4999,8209,
-4998,8213,
-4997,8217,
-4996,8221,
-4995,8225,
-4994,8229,
-4993,8233,
-4992,8237,
-4991,8241,
-4990,8245,
-4989,8249,
-4988,8253,
-4987,8257,
-4986,8261,
-4985,8265,
-4984,8269,
-4983,8273,
-4982,8278,
-4981,8282,
-4980,8286,
-4979,8290,
-4978,8294,
-4977,8298,
-4976,8302,
-4975,8306,
-4974,8310,
-4973,8314,
-4972,8318,
-4971,8322,
-4970,8326,
-4969,8330,
-4968,8334,
-4967,8338,
-4966,8342,
-4965,8346,
-4964,8350,
-4963,8354,
-4962,8358,
-4961,8363,
-4960,8367,
-4959,8371,
-4958,8375,
-4957,8379,
-4956,8383,
-4955,8387,
-4954,8391,
-4953,8395,
-4952,8399,
-4951,8403,
-4950,8407,
-4949,8411,
-4948,8415,
-4947,8420,
-4946,8424,
-4945,8428,
-4944,8432,
-4943,8436,
-4942,8440,
-4941,8444,
-4940,8448,
-4939,8452,
-4938,8456,
-4937,8460,
-4936,8465,
-4935,8469,
-4934,8473,
-4933,8477,
-4932,8481,
-4931,8485,
-4930,8489,
-4929,8493,
-4928,8497,
-4927,8502,
-4926,8506,
-4925,8510,
-4924,8514,
-4923,8518,
-4922,8522,
-4921,8526,
-4920,8530,
-4919,8534,
-4918,8539,
-4917,8543,
-4916,8547,
-4915,8551,
-4914,8555,
-4913,8559,
-4912,8563,
-4911,8568,
-4910,8572,
-4909,8576,
-4908,8580,
-4907,8584,
-4906,8588,
-4905,8592,
-4904,8597,
-4903,8601,
-4902,8605,
-4901,8609,
-4900,8613,
-4899,8617,
-4898,8621,
-4897,8626,
-4896,8630,
-4895,8634,
-4894,8638,
-4893,8642,
-4892,8646,
-4891,8651,
-4890,8655,
-4889,8659,
-4888,8663,
-4887,8667,
-4886,8671,
-4885,8676,
-4884,8680,
-4883,8684,
-4882,8688,
-4881,8692,
-4880,8697,
-4879,8701,
-4878,8705,
-4877,8709,
-4876,8713,
-4875,8718,
-4874,8722,
-4873,8726,
-4872,8730,
-4871,8734,
-4870,8738,
-4869,8743,
-4868,8747,
-4867,8751,
-4866,8755,
-4865,8760,
-4864,8764,
-4863,8768,
-4862,8772,
-4861,8776,
-4860,8781,
-4859,8785,
-4858,8789,
-4857,8793,
-4856,8797,
-4855,8802,
-4854,8806,
-4853,8810,
-4852,8814,
-4851,8819,
-4850,8823,
-4849,8827,
-4848,8831,
-4847,8836,
-4846,8840,
-4845,8844,
-4844,8848,
-4843,8852,
-4842,8857,
-4841,8861,
-4840,8865,
-4839,8869,
-4838,8874,
-4837,8878,
-4836,8882,
-4835,8886,
-4834,8891,
-4833,8895,
-4832,8899,
-4831,8903,
-4830,8908,
-4829,8912,
-4828,8916,
-4827,8921,
-4826,8925,
-4825,8929,
-4824,8933,
-4823,8938,
-4822,8942,
-4821,8946,
-4820,8950,
-4819,8955,
-4818,8959,
-4817,8963,
-4816,8968,
-4815,8972,
-4814,8976,
-4813,8980,
-4812,8985,
-4811,8989,
-4810,8993,
-4809,8998,
-4808,9002,
-4807,9006,
-4806,9010,
-4805,9015,
-4804,9019,
-4803,9023,
-4802,9028,
-4801,9032,
-4800,9036,
-4799,9041,
-4798,9045,
-4797,9049,
-4796,9053,
-4795,9058,
-4794,9062,
-4793,9066,
-4792,9071,
-4791,9075,
-4790,9079,
-4789,9084,
-4788,9088,
-4787,9092,
-4786,9097,
-4785,9101,
-4784,9105,
-4783,9110,
-4782,9114,
-4781,9118,
-4780,9123,
-4779,9127,
-4778,9131,
-4777,9136,
-4776,9140,
-4775,9144,
-4774,9149,
-4773,9153,
-4772,9157,
-4771,9162,
-4770,9166,
-4769,9170,
-4768,9175,
-4767,9179,
-4766,9183,
-4765,9188,
-4764,9192,
-4763,9197,
-4762,9201,
-4761,9205,
-4760,9210,
-4759,9214,
-4758,9218,
-4757,9223,
-4756,9227,
-4755,9231,
-4754,9236,
-4753,9240,
-4752,9245,
-4751,9249,
-4750,9253,
